id	title	title_source	ccodes	types	fclasses	aat_types	lon	lat	start	end	matches	parent_name	parent_id
hgc-pp-1001	Aq Mečit	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.11079	44.95719	1450	1800	gn:693805	Aq Mečit district	http://www.geonames.org/11494769
hgc-pp-1002	Taqyl	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.92309276	45.03823607	1450	1800	gn:7039161	Aq Mečit district	http://www.geonames.org/11494769
hgc-pp-1003	Aɣyrmag Eli	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	35.61583	45.19402	1450	1800	gn:712755	Arabat district	http://www.geonames.org/11494711
hgc-pp-1004	Arabat	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	35.47877	45.2957	1450	1800	gn:10251758	Arabat district	http://www.geonames.org/11494711
hgc-pp-1005	Juqary Baqsan	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.41018	44.97858	1450	1800	gn:701300	Arɣyn district	http://www.geonames.org/11494733
hgc-pp-1006	Ulu Sala	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.00877	44.67348	1450	1800	gn:687378	Arpalyq district	http://www.geonames.org/11494693
hgc-pp-1007	Baɣča Saraj	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.85782	44.75525	1450	1800	gn:712969	Bahçesaray district	http://www.geonames.org/11494692
hgc-pp-1008	Ulaqly	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.91593	44.79147	1450	1800	gn:708727	Bahçesaray district	http://www.geonames.org/11494692
hgc-pp-1009	Bölek Ağy	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.13868	45.30569	1450	1800	gn:696233	Bajnaq district	http://www.geonames.org/11494628
hgc-pp-1010	El Buzly	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.98281	44.97675	1450	1800	gn:697652	Baqa Taš district	http://www.geonames.org/11494811
hgc-pp-1011	Dürmen	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.84649	45.77903	1450	1800	gn:696371	Četirlik district	http://www.geonames.org/11494785
hgc-pp-1012	Ğurtču	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.85596	45.71744	1450	1800	gn:697568	Četirlik district	http://www.geonames.org/11494785
hgc-pp-1013	Čujunču	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.13511	45.04522	1450	1800	gn:6983708	Čujunču district	http://www.geonames.org/11494774
hgc-pp-1014	Dajyr	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.27275	44.97927	1450	1800	gn:6986268	Dajyr district	http://www.geonames.org/11494775
hgc-pp-1015	Avuz Qyrq	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.55562	45.88389	1450	1800	gn:7021103	Dip Čoƞɣar district	http://www.geonames.org/11494736
hgc-pp-1016	Najman	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.3557	46.01685	1450	1800	gn:712105	Dip Čoƞɣar district	http://www.geonames.org/11494736
hgc-pp-1017	Aq Köz	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	36.18601	45.27819	1450	1800	gn:708405	Dip Kerč district	http://www.geonames.org/11494710
hgc-pp-1018	Köp Taqyl	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	36.39965	45.12305	1450	1800	gn:687517	Dip Kerč district	http://www.geonames.org/11494710
hgc-pp-1019	Eski Qyrym	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	35.09174	45.02887	1450	1800	gn:692714	Eski Qyrym district	http://www.geonames.org/11494709
hgc-pp-1020	Ajan	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.26426	44.85048	1450	1800	gn:687656	Juqary Ički district	http://www.geonames.org/11494776
hgc-pp-1021	Büjük Jaŋköj	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.25958	44.82261	1450	1800	gn:700661	Juqary Ički district	http://www.geonames.org/11494776
hgc-pp-1022	Eski Orda	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.16414	44.906	1450	1800	gn:702741	Juqary Ički district	http://www.geonames.org/11494776
hgc-pp-1023	Kefe	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	35.37789	45.03677	1450	1800	gn:709161	Kefe district	http://www.geonames.org/11494707
hgc-pp-1024	Ğaɣa Bojnaq	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.27866	45.15816	1450	1800	gn:687726	Kezlev district	http://www.geonames.org/11494625
hgc-pp-1025	Kezlev	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.36342	45.19559	1450	1800	gn:688105	Kezlev district	http://www.geonames.org/11494625
hgc-pp-1026	Ğaj TamƔaly	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.89624	45.53287	1450	1800	gn:688156	Küčük Qarasuv district	http://www.geonames.org/11494737
hgc-pp-1027	Alupka	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.04531	44.41808	1450	1800	gn:713514	Mangup district	http://www.geonames.org/11494691
hgc-pp-1028	Aqjar	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.5224	44.58883	1450	1800	gn:694423	Mangup district	http://www.geonames.org/11494691
hgc-pp-1029	Autka	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.13662	44.49138	1450	1800	gn:710878	Mangup district	http://www.geonames.org/11494691
hgc-pp-1030	Baɣa	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.84943	44.49992	1450	1800	gn:699659	Mangup district	http://www.geonames.org/11494691
hgc-pp-1031	Bajdar	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.77588	44.44685	1450	1800	gn:698391	Mangup district	http://www.geonames.org/11494691
hgc-pp-1032	Balyglava	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.59942	44.51118	1450	1800	gn:712930	Mangup district	http://www.geonames.org/11494691
hgc-pp-1033	Büjük Lambat	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.36469	44.61356	1450	1800	gn:701947	Mangup district	http://www.geonames.org/11494691
hgc-pp-1034	Čerkez Kermen	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.7388231	44.62131036	1450	1800	gn:704116	Mangup district	http://www.geonames.org/11494691
hgc-pp-1035	Dermen Köj	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.31753	44.59232	1450	1800	gn:687670	Mangup district	http://www.geonames.org/11494691
hgc-pp-1036	Kamara	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.6539	44.5173	1450	1800	gn:698800	Mangup district	http://www.geonames.org/11494691
hgc-pp-1037	Karany	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.55374	44.50599	1450	1800	gn:709121	Mangup district	http://www.geonames.org/11494691
hgc-pp-1038	Küčük Lambat	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.36652	44.59719	1450	1800	gn:8410751	Mangup district	http://www.geonames.org/11494691
hgc-pp-1039	Partenit	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.34464	44.578	1450	1800	gn:709075	Mangup district	http://www.geonames.org/11494691
hgc-pp-1040	Qady Köj	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.59611	44.51879	1450	1800	gn:11153758	Mangup district	http://www.geonames.org/11494691
hgc-pp-1041	Savatka	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.85314	44.48128	1450	1800	gn:695409	Mangup district	http://www.geonames.org/11494691
hgc-pp-1042	Aq Šejiχ	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.52446	45.77611	1450	1800	gn:695740	Maŋɣyt district	http://www.geonames.org/11494622
hgc-pp-1043	Kerlevüt	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	32.93618	45.59078	1450	1800	gn:689343	Maŋɣyt district	http://www.geonames.org/11494622
hgc-pp-1044	Burnaš	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.78812	45.45108	1450	1800	gn:7019389	Nasyv district	http://www.geonames.org/11494738
hgc-pp-1045	Dede	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.66351145	46.00076128	1450	1800	gn:11468221	Or district	http://www.geonames.org/11494791
hgc-pp-1046	Ermeni Bazar	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.69095	46.10871	1450	1800	gn:713203	Or district	http://www.geonames.org/11494791
hgc-pp-1047	Ğanɣara	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.80602	46.06018	1450	1800	gn:706708	Or district	http://www.geonames.org/11494791
hgc-pp-1048	Or	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.69308	46.16151	1450	1800	gn:697729	Or district	http://www.geonames.org/11494791
hgc-pp-1049	Qart Qazaq	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.74892	45.97652	1450	1800	gn:691777	Or district	http://www.geonames.org/11494791
hgc-pp-1050	Tuzla	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.76588	45.99495	1450	1800	gn:7027004	Or district	http://www.geonames.org/11494791
hgc-pp-1051	Üjšün	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.82364	45.92403	1450	1800	gn:707544	Or district	http://www.geonames.org/11494791
hgc-pp-1052	Kök Tejin	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.39341	45.53885	1450	1800	gn:697079	Orta Čoŋɣar district	http://www.geonames.org/11494739
hgc-pp-1053	Qodaɣaj	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.2375	45.61672	1450	1800	gn:688711	Orta Čoŋɣar district	http://www.geonames.org/11494739
hgc-pp-1054	Uzun Saqal	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.38327	45.65067	1450	1800	gn:7020275	Orta Čoŋɣar district	http://www.geonames.org/11494739
hgc-pp-1055	Aqtačy	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.74434	44.75825	1450	1800	gn:709064	Qačy district	http://www.geonames.org/11497032
hgc-pp-1056	Eski El	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.60499	44.73247	1450	1800	gn:709268	Qačy district	http://www.geonames.org/11497032
hgc-pp-1057	Qačy	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.62662083	44.73980029	1450	1800	gn:11468273	Qačy district	http://www.geonames.org/11497032
hgc-pp-1063	Ajlanma	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.72453	44.94883	1450	1800	gn:713090	Qarasuv Bazar district	http://www.geonames.org/11494740
hgc-pp-1064	Ğemrik	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.67739	45.00165	1450	1800	gn:6998264	Qarasuv Bazar district	http://www.geonames.org/11494740
hgc-pp-1065	Ajbar	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.87482	45.51222	1450	1800	gn:688903	Qaravul district	http://www.geonames.org/11494790
hgc-pp-1066	Mamut Sultan	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.22661	44.86632	1450	1800	gn:709869	Salɣyr district	http://www.geonames.org/11494779
hgc-pp-1067	Orta Sobla	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.08465	44.83379	1450	1800	gn:697959	Salɣyr district	http://www.geonames.org/11494779
hgc-pp-1068	Kyš Qara	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.71709	45.85651	1450	1800	gn:703618	Samarčyq district	http://www.geonames.org/11494788
hgc-pp-1069	Sary Baš	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.78728	45.57142	1450	1800	gn:691920	Samarčyq district	http://www.geonames.org/11494788
hgc-pp-1070	Toqulčaq	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.83098	45.64219	1450	1800	gn:708061	Samarčyq district	http://www.geonames.org/11494788
hgc-pp-1071	Burlaq	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.15543	45.78007	1450	1800	gn:699493	Saqal district	http://www.geonames.org/11494786
hgc-pp-1072	Qara Qytaj	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.27356339	46.03475826	1450	1800	gn:11468235	Saqal district	http://www.geonames.org/11494786
hgc-pp-1073	Qarač	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.27723	45.89245	1450	1800	gn:706837	Saqal district	http://www.geonames.org/11494786
hgc-pp-1074	Manaj	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.52775	45.69028	1450	1800	gn:686748	Sejiχ Eli district	http://www.geonames.org/11494620
hgc-pp-1075	Šejiχ Eli	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	33.3423	45.5747	1450	1800	gn:712313	Sejiχ Eli district	http://www.geonames.org/11494620
hgc-pp-1076	Aq Köbek	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	35.02385	45.2533	1450	1800	gn:694378	Širin district	http://www.geonames.org/11494705
hgc-pp-1077	Murza Köj	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.83586	45.05318	1450	1800	gn:700602	Širin district	http://www.geonames.org/11494705
hgc-pp-1078	Qara Baj	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	35.03384	45.19918	1450	1800	gn:695669	Širin district	http://www.geonames.org/11494705
hgc-pp-1079	Töben Saraj	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.85738	45.07243	1450	1800	gn:6999493	Širin district	http://www.geonames.org/11494705
hgc-pp-1080	Üč Quju	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	35.02708	45.21908	1450	1800	gn:688929	Širin district	http://www.geonames.org/11494705
hgc-pp-1081	Aj Serez	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.84808	44.87654	1450	1800	gn:701311	Sudaq district	http://www.geonames.org/11494704
hgc-pp-1082	Alušta	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.4097	44.67728	1450	1800	gn:713513	Sudaq district	http://www.geonames.org/11494704
hgc-pp-1083	Arpat	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.72149	44.86978	1450	1800	gn:687388	Sudaq district	http://www.geonames.org/11494704
hgc-pp-1084	Qoz	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	35.10622	44.87185	1450	1800	gn:693219	Sudaq district	http://www.geonames.org/11494704
hgc-pp-1085	Quru Özen	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.53158346	44.74838626	1450	1800	gn:693218	Sudaq district	http://www.geonames.org/11494704
hgc-pp-1086	Sudaq	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.97471	44.84924	1450	1800	gn:692315	Sudaq district	http://www.geonames.org/11494704
hgc-pp-1087	Šuma	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.36637619	44.72122889	1450	1800	gn:703518	Sudaq district	http://www.geonames.org/11494704
hgc-pp-1088	Suvuk Suv	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.95318	44.94111	1450	1800	gn:703169	Sudaq district	http://www.geonames.org/11494704
hgc-pp-1089	Ulu Özen	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.48219	44.80073	1450	1800	gn:708879	Sudaq district	http://www.geonames.org/11494704
hgc-pp-1090	Voron	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.81894	44.88996	1450	1800	gn:689035	Sudaq district	http://www.geonames.org/11494704
hgc-pp-1091	Qara Töbel	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.93115	45.63125	1450	1800	gn:702461	Tamaq district	http://www.geonames.org/11494741
hgc-pp-1092	Tarqanlar	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.59538	45.81111	1450	1800	gn:710904	Tamaq district	http://www.geonames.org/11494741
hgc-pp-1093	Jaš Bek	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	32.97941	45.47849	1450	1800	gn:7027852	Tarɣan district	http://www.geonames.org/11494617
hgc-pp-1094	Qarağy	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	32.53333	45.38333	1450	1800	gn:461727	Tarɣan district	http://www.geonames.org/11494617
hgc-pp-1095	Tabuldy As	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	32.97945	45.36318	1450	1800	gn:7027764	Tarɣan district	http://www.geonames.org/11494617
hgc-pp-1096	Büjük Onlar	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.13521	45.28866	1450	1800	gn:698652	Tašly district	http://www.geonames.org/11494782
hgc-pp-1097	Itaq	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.15802	45.35811	1450	1800	gn:705258	Tašly district	http://www.geonames.org/11494782
hgc-pp-1098	Tašly Dajyr	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.22134	45.43473	1450	1800	gn:702248	Tašly district	http://www.geonames.org/11494782
hgc-pp-1099	Qaja Asty	A Historical-Etymological Dictionary of Pre-Russian Habitation Names of the Crimea (H. Jankowski 2006)	UA	habitation	P	300008347	34.31107	45.08648	1450	1800	gn:702921	Zuja district	http://www.geonames.org/11494783
